ID,Rank1,Rank2,Rank3,Rank4,Rank5,ExpectedRank,ZScore,Invest,BenchmarkID,Sector,Volatility
SW,0.23554,0.1628,0.15557,0.19369,0.2524,3.06461,0.8707336703186047,False,IVV,M6 Equity,0.029175570072979985
CHTR,0.23197,0.164,0.15861,0.1958,0.24962,3.0671,0.9384453142628025,False,IVV,M6 Equity,0.02446689721113455
BF-B,0.22948,0.16851,0.16045,0.19449,0.24707,3.06116,0.7769163323236288,False,IVV,M6 Equity,0.018844761552901986
PYPL,0.2306,0.18396,0.16033,0.17848,0.24663,3.02658,-0.16343252213037654,False,IVV,M6 Equity,0.028052742524862194
AMZN,0.22732,0.185,0.16323,0.18096,0.24349,3.0282999999999998,-0.11665982028940994,False,IVV,M6 Equity,0.0233075984017572
AXP,0.22733,0.18521,0.16346,0.18072,0.24328,3.0274099999999997,-0.14086197414898535,False,IVV,M6 Equity,0.01874942331923084
ABBV,0.22198,0.16984,0.16678,0.20015,0.24125,3.0688500000000003,0.9860338190428732,False,IVV,M6 Equity,0.014801025639058074
AMP,0.22211,0.18161,0.16655,0.19024,0.23949,3.0433900000000005,0.29368905807124907,False,IVV,M6 Equity,0.017887781872888742
META,0.21963,0.18054,0.16865,0.1936,0.23758,3.04896,0.4451564704283472,False,IVV,M6 Equity,0.029130128254263855
DG,0.22442,0.18079,0.16083,0.19681,0.23715,3.0414800000000004,0.24174960428272332,False,IVV,M6 Equity,0.024862196144847155
GOOG,0.21894,0.18417,0.17054,0.18949,0.23686,3.0411599999999996,0.23304770626577712,False,IVV,M6 Equity,0.0201973757779777
CARR,0.21805,0.17815,0.17045,0.19823,0.23512,3.05422,0.588193919081554,False,IVV,M6 Equity,0.01985605983047476
DPZ,0.21738,0.18881,0.17173,0.18745,0.23463,3.0331400000000004,0.014956387216604024,False,IVV,M6 Equity,0.01880925245667734
COP,0.21224,0.17863,0.17441,0.2024,0.23232,3.06393,0.8522421370326378,False,IVV,M6 Equity,0.02069651593134663
AVB,0.21079,0.18922,0.177,0.19333,0.22966,3.04185,0.2518111738647868,False,IVV,M6 Equity,0.014300646456164594
V,0.20718,0.19382,0.18044,0.19223,0.22633,3.0367100000000002,0.11203693696792426,False,IVV,M6 Equity,0.014059501844911889
KR,0.20539,0.18475,0.1804,0.2035,0.22596,3.0598899999999998,0.7423806745689471,False,IVV,M6 Equity,0.016301776487797168
CDW,0.20483,0.18797,0.1817,0.19985,0.22565,3.05352,0.5691585171695257,False,IVV,M6 Equity,0.018620873856185084
VRSK,0.20347,0.19543,0.18349,0.19394,0.22367,3.03891,0.17186248583427996,False,IVV,M6 Equity,0.015348750661008334
HST,0.20237,0.1863,0.18345,0.20451,0.22337,3.0602099999999997,0.7510825725858692,False,IVV,M6 Equity,0.01916477218423455
ALLE,0.20552,0.18829,0.18311,0.20102,0.22206,3.04581,0.3594971618242319,False,IVV,M6 Equity,0.016615725695829572
PRU,0.1987,0.19746,0.18749,0.19716,0.21919,3.04068,0.21999485924040008,False,IVV,M6 Equity,0.01641150107346057
GPC,0.19857,0.19788,0.18614,0.19834,0.21907,3.04146,0.24120573565664982,False,IVV,M6 Equity,0.017845683895795394
MCHI,0.19682,0.20004,0.1883,0.19872,0.21612,3.03728,0.12753719281056553,False,IVV,M6 Fund,0.019680316668737662
AIZ,0.1937,0.19938,0.19158,0.20033,0.21501,3.04357,0.2985838757057534,False,IVV,M6 Equity,0.0164329880412741
JPM,0.19337,0.19709,0.192,0.20271,0.21483,3.04854,0.43373522928113023,False,IVV,M6 Equity,0.015697351466581008
IAU,0.19532,0.19594,0.18865,0.20534,0.21475,3.04826,0.4261210685163189,False,IVV,M6 Fund,0.011553420858968204
BDX,0.19224,0.195,0.19182,0.20686,0.21408,3.0555399999999997,0.624089248401365,False,IVV,M6 Equity,0.015192257592598657
BMY,0.18996,0.197,0.19405,0.20707,0.21192,3.05399,0.5819394298818962,False,IVV,M6 Equity,0.015425467380197889
ICLN,0.20063,0.19622,0.18876,0.20567,0.20872,3.0256299999999996,-0.18926628186813615,False,IVV,M6 Fund,0.017259243774418155
XLY,0.18906,0.2045,0.19539,0.20309,0.20796,3.03639,0.10333503895099012,False,IVV,M6 Fund,0.015570562311805529
BR,0.18274,0.20273,0.20319,0.20531,0.20603,3.04916,0.450595156688925,False,IVV,M6 Equity,0.014871431287977499
FTV,0.18285,0.20323,0.2001,0.20947,0.20435,3.04924,0.4527706311931586,False,IVV,M6 Equity,0.016338697690113868
CTAS,0.19289,0.20145,0.20352,0.20367,0.19847,3.01338,-0.522385815328547,False,IVV,M6 Equity,0.014238138746519047
EWZ,0.17631,0.20784,0.20548,0.21503,0.19534,3.0452500000000002,0.34426884029462135,False,IVV,M6 Fund,0.017273584613420004
SHY,0.17936,0.21161,0.21458,0.20725,0.1872,3.0113199999999996,-0.5784042838125213,False,IVV,M6 Fund,0.0013305736458552168
XOM,0.17339,0.21294,0.21251,0.2143,0.18686,3.0283,-0.11665982028939786,False,IVV,M6 Equity,0.01664301719763224
XLK,0.16429,0.21763,0.21676,0.21783,0.18349,3.0385999999999997,0.16343252213037654,False,IVV,M6 Fund,0.016163460627564828
AEP,0.15483,0.21262,0.22068,0.23242,0.17945,3.0690399999999998,0.9912005709904083,False,IVV,M6 Equity,0.012921931327102905
PPL,0.17579,0.22052,0.22322,0.21064,0.16983,2.9782,-1.4790507285642858,False,IVV,M6 Equity,0.012173855002594335
EWY,0.15676,0.22648,0.22726,0.22183,0.16767,3.01717,-0.41932271069058763,False,IVV,M6 Fund,0.017282131703364078
XLV,0.14413,0.22459,0.2315,0.23333,0.16645,3.0533799999999998,0.5653514367871201,False,IVV,M6 Fund,0.009489965159588838
PG,0.14509,0.22311,0.23126,0.23453,0.16601,3.05326,0.5620882250307758,False,IVV,M6 Equity,0.011435517510261424
IXN,0.14874,0.22958,0.22928,0.2271,0.1653,3.03064,-0.05302719104063649,False,IVV,M6 Fund,0.016047520095040065
GSG,0.1397,0.2339,0.23563,0.23379,0.15698,3.03445,0.050579782223384336,False,IVV,M6 Fund,0.014106792682609766
XLE,0.13653,0.2308,0.23967,0.23857,0.15443,3.04357,0.2985838757057534,False,IVV,M6 Fund,0.016256774278737098
IEFM.L,0.13797,0.23451,0.24217,0.23487,0.15048,3.02538,-0.1960646396938433,False,IVV,M6 Fund,0.01129595633428992
XLU,0.13897,0.23856,0.24215,0.23136,0.14896,3.0127800000000002,-0.5387018741102805,False,IVV,M6 Fund,0.011195948062898768
HIGH.L,0.15601,0.23228,0.24578,0.21787,0.14806,2.96969,-1.7104668289519027,False,IVV,M6 Fund,0.0035250432614129723
IUMO.L,0.13186,0.24211,0.24429,0.23607,0.14567,3.0215799999999997,-0.2993996786448455,False,IVV,M6 Fund,0.012130825528493797
TLT,0.13034,0.24135,0.24549,0.23756,0.14526,3.0260499999999997,-0.17784504072091917,False,IVV,M6 Fund,0.010234836766692451
EWT,0.11934,0.23922,0.25005,0.25121,0.14018,3.0536699999999994,0.57323753186495,False,IVV,M6 Fund,0.014102431541242189
IWM,0.13074,0.24546,0.24862,0.23569,0.13949,3.0077299999999996,-0.6760287021899029,False,IVV,M6 Fund,0.014454025851563392
IVV,0.12158,0.24419,0.252,0.24452,0.13771,3.03259,0.0,False,IVV,M6 Fund,0.011045329673318583
XLF,0.1279,0.247,0.25657,0.23527,0.13326,2.99899,-0.9136992917771657,False,IVV,M6 Fund,0.011837732211229508
LQD,0.11353,0.24599,0.25834,0.25119,0.13095,3.0400400000000003,0.20259106320655595,False,IVV,M6 Fund,0.0056945549130423346
HYG,0.11795,0.2514,0.25813,0.24256,0.12996,3.01518,-0.4734376389833469,False,IVV,M6 Fund,0.005044062187655448
EWH,0.10558,0.24325,0.26103,0.26274,0.1274,3.0631299999999997,0.8304873919903146,False,IVV,M6 Fund,0.013097692736338578
XLB,0.10321,0.24147,0.26424,0.26627,0.12481,3.068,0.9629194024354086,False,IVV,M6 Fund,0.012231014067013908
SPMV.L,0.0976,0.24827,0.26945,0.26692,0.11776,3.0589700000000004,0.7173627177703038,False,IVV,M6 Fund,0.00819365626501529
XLC,0.10947,0.26032,0.26914,0.24546,0.11561,2.99742,-0.956392978922708,False,IVV,M6 Fund,0.013608186993402162
INDA,0.09416,0.25243,0.27357,0.26728,0.11256,3.0516500000000004,0.5183068006331348,False,IVV,M6 Fund,0.00968639769028299
IEUS,0.09114,0.25024,0.27425,0.2731,0.11127,3.06312,0.830215457677296,False,IVV,M6 Fund,0.013505781526504598
IEF,0.09332,0.2559,0.27497,0.26595,0.10986,3.04313,0.2866187659324871,False,IVV,M6 Fund,0.005068138738580565
EWC,0.08959,0.25554,0.27696,0.27077,0.10714,3.05033,0.48241147131331175,False,IVV,M6 Fund,0.011093247422872331
IEAA.L,0.10234,0.27208,0.30307,0.23563,0.08688,2.93263,-2.718255393037075,False,IVV,M6 Fund,0.002943888272478213
